author,cohort,log_effect_size,log_effect_size_se,intercept,time,cv_symptoms,cv_unadjusted,cv_b_parent_only,cv_or,cv_multi_reg,cv_low_threshold_bullying,cv_baseline_adjust,cv_anx,cv_selection_bias,cv_child_baseline,attrition,age_start,percent_female,age_mean,age_sd
Kaltiala-Heino 2010,Adolescent Mental Health Cohort Study (AMHC),1.341846008,0.345360637,1,2,1,0,0,0,0,0,0,0,1,0,0.631,15,0,15.5,0.4
Kaltiala-Heino 2010,Adolescent Mental Health Cohort Study (AMHC),0.509644927,0.458869962,1,2,1,0,0,0,0,0,0,0,1,0,0.631,15,1,15.5,0.4
Zwierzynska 2013,Avon Longitudinal Study of Parents and Children (ALSPAC),0.550257853,0.508385321,1,3,1,0,0,0,0,0,0,0,1,1,0.358934474,8.5,0.518689057,NA,NA
Zwierzynska 2013,Avon Longitudinal Study of Parents and Children (ALSPAC),0.550257853,0.508385321,1,5,1,0,0,0,0,0,0,0,1,1,0.358934474,8.5,0.518689057,NA,NA
Zwierzynska 2013,Avon Longitudinal Study of Parents and Children (ALSPAC),0.550257853,0.508385321,1,4,0,0,0,0,0,0,0,0,1,1,0.358934474,8.5,0.518689057,NA,NA
Bowes 2015,Avon Longitudinal Study of Parents and Children (ALSPAC),0.982415494,0.134125778,1,4.83,0,1,0,0,1,0,1,0,1,0,0.390172565,13,0.545,NA,NA
Bowes 2015,Avon Longitudinal Study of Parents and Children (ALSPAC),0.763698837,0.204445477,1,4.83,0,0,0,0,1,0,0,0,1,0,0.390172565,13,0.545,NA,NA
Bowes 2015,Avon Longitudinal Study of Parents and Children (ALSPAC),0.641590694,0.162449563,1,9.83,0,1,0,0,1,0,1,0,1,1,0.390172565,8,0.545,NA,NA
Bowes 2015,Avon Longitudinal Study of Parents and Children (ALSPAC),0.294011996,0.189960643,1,9.83,0,0,0,0,1,0,1,0,1,1,0.390172565,8,0.545,NA,NA
Bowes 2015,Avon Longitudinal Study of Parents and Children (ALSPAC),0.47654469,0.143063455,1,7.83,0,1,0,0,1,0,1,0,1,1,0.390172565,10,0.545,NA,NA
Bowes 2015,Avon Longitudinal Study of Parents and Children (ALSPAC),0.152635246,0.181212941,1,7.83,0,0,0,0,1,0,1,0,1,1,0.390172565,10,0.545,NA,NA
Bowes 2015,Avon Longitudinal Study of Parents and Children (ALSPAC),0.957854851,0.135677931,1,4.83,0,1,0,0,1,0,1,0,1,0,0.390172565,13,0.545,NA,NA
Bowes 2015,Avon Longitudinal Study of Parents and Children (ALSPAC),0.859127612,0.162031573,1,4.83,0,0,0,0,1,0,1,0,1,0,0.390172565,13,0.545,NA,NA
Lereya 2015a,Avon Longitudinal Study of Parents and Children (ALSPAC),0.766862218,0.119752641,1,7.5,0,1,0,0,0,0,1,0,1,1,0.786083956,10.5,0.556135122,NA,NA
Lereya 2015a,Avon Longitudinal Study of Parents and Children (ALSPAC),0.766862218,0.119752641,1,7.5,0,0,0,0,0,0,1,0,1,1,0.786083956,10.5,0.556135122,NA,NA
Lereya 2015b,Avon Longitudinal Study of Parents and Children (ALSPAC),0.405798386,0.156696333,1,8,0,0,0,0,0,0,0,0,1,1,0.786083956,10,0.557181175,NA,NA
Lereya 2015b,Avon Longitudinal Study of Parents and Children (ALSPAC),0.60168957,0.169729843,1,5,0,0,0,0,0,0,0,0,1,0,0.786083956,13,0.557181175,NA,NA
Stapinski 2014,Avon Longitudinal Study of Parents and Children (ALSPAC),1.007818424,0.155855828,1,5,0,1,0,0,1,0,1,0,1,0,0.584568299,13,0.508215206,NA,NA
Takizawa 2014,British National Child Development Study,0.431782416,0.2222728,1,36,0,0,1,1,1,0,0,0,1,1,0.78,9,0.510272071,NA,NA
Schoon 1997,British National Child Development Study,0.368936785,0.073860195,1,26,1,1,1,0,0,1,1,0,1,1,0.643214286,7,0.510272071,NA,NA
Schoon 1997,British National Child Development Study,0.643108638,0.130415832,1,26,1,1,1,0,0,0,1,0,1,1,0.643214286,7,0.510272071,NA,NA
Rothon 2011,East London Adolescents: Community Health Survey (RELACHS),0.244591883,0.1104646,1,2,1,1,0,0,0,1,1,0,1,1,0.656181419,12.5,0.51787649,13.20987451,0.233356172
Rothon 2011,East London Adolescents: Community Health Survey (RELACHS),0.323025085,0.181435986,1,2,1,1,0,0,0,1,1,0,1,1,0.656181419,12.5,0,13.20987451,0.233356172
Rothon 2011,East London Adolescents: Community Health Survey (RELACHS),-0.129197938,0.212409814,1,2,1,1,0,0,0,1,1,0,1,1,0.656181419,12.5,1,13.20987451,0.233356172
Haavisto 2004,From a Boy to a Man (part of the Epidemiological Multicenter Child Psychiatric Study),0.477289523,0.120534744,1,10,1,1,0,0,0,0,1,0,1,1,0.797012899,8,0,NA,NA
Sourander 2007,From a Boy to a Man (part of the Epidemiological Multicenter Child Psychiatric Study),0.814479466,0.473073419,1,12.5,0,1,0,0,0,0,1,0,0,1,0.862186015,8,0,NA,NA
Klomek 2008,From a Boy to a Man (part of the Epidemiological Multicenter Child Psychiatric Study),0.978250932,0.628213617,1,10,1,0,0,0,1,0,0,0,1,0,0.797012899,8,0,NA,NA
Patton 2008,International Youth Development Study,0.09531018,0.074701238,1,1,1,0,0,1,0,1,0,0,0,1,0.978,12,1,NA,NA
